This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.29)  30 APR 2025 22:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (settings/packages.tex
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[123])
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 332.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[124] (sections/chap9.tex
Ch\uhorn \ohorn ng 8.
<images/2scrape01.png, id=2574, 1047.31274pt x 516.7305pt>
File: images/2scrape01.png Graphic file (type png)
<use images/2scrape01.png>
Package pdftex.def Info: images/2scrape01.png  used on input line 11.
(pdftex.def)             Requested size: 469.47049pt x 231.6356pt.
[125


 <./images/2scrape01.png (PNG copy)>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 67.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[126]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 117.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[127]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 167.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[128]
Overfull \hbox (79.07468pt too wide) in paragraph at lines 188--188
[]\T5/lmtt/m/n/13 if ($json && $json["serpapi_pagination"] && $json["serpapi_pa
gination"]["next"]) {[] 
 []


Overfull \hbox (12.17892pt too wide) in paragraph at lines 205--205
[]    \T5/lmtt/m/n/13 const items = $items("SERPAPI - Scrape Google Maps URL", 
0, counter)[] 
 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 209.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[129]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 246.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[130]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 279.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[131]
<images/3thuchi01.png, id=2647, 1104.5265pt x 518.53725pt>
File: images/3thuchi01.png Graphic file (type png)
<use images/3thuchi01.png>
Package pdftex.def Info: images/3thuchi01.png  used on input line 287.
(pdftex.def)             Requested size: 469.47049pt x 220.4031pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 311.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[132

 <./images/3thuchi01.png (PNG copy)>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 353.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[133]
<images/3thuchi02.png, id=2669, 737.154pt x 255.354pt>
File: images/3thuchi02.png Graphic file (type png)
<use images/3thuchi02.png>
Package pdftex.def Info: images/3thuchi02.png  used on input line 384.
(pdftex.def)             Requested size: 469.47049pt x 162.63113pt.
<images/3thuchi03.png, id=2670, 731.1315pt x 428.19975pt>
File: images/3thuchi03.png Graphic file (type png)
<use images/3thuchi03.png>
Package pdftex.def Info: images/3thuchi03.png  used on input line 389.
(pdftex.def)             Requested size: 469.47049pt x 274.9551pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 391.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[134]
Underfull \hbox (badness 10000) in paragraph at lines 393--394

 []


Overfull \hbox (101.95448pt too wide) in paragraph at lines 395--396
[]\T5/lmss/m/n/13 - T¤o cre-den-tial tele-gram: Nhªp d£i to-ken v o Ac-cess To-
ken, v  base URL \T5/lmtt/m/n/13 https://api.telegram.org 
 []

<images/3thuchi04.png, id=2683, 805.8105pt x 414.95026pt>
File: images/3thuchi04.png Graphic file (type png)
<use images/3thuchi04.png>
Package pdftex.def Info: images/3thuchi04.png  used on input line 400.
(pdftex.def)             Requested size: 469.47049pt x 241.76035pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 403.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[135 <./images/3thuchi02.png (PNG copy)> <./images/3thuchi03.png (PNG copy)>]
<images/3thuchi05.png, id=2690, 690.1785pt x 268.6035pt>
File: images/3thuchi05.png Graphic file (type png)
<use images/3thuchi05.png>
Package pdftex.def Info: images/3thuchi05.png  used on input line 407.
(pdftex.def)             Requested size: 469.47049pt x 182.71353pt.
<images/3thuchi06.png, id=2691, 1139.457pt x 522.15076pt>
File: images/3thuchi06.png Graphic file (type png)
<use images/3thuchi06.png>
Package pdftex.def Info: images/3thuchi06.png  used on input line 416.
(pdftex.def)             Requested size: 469.47049pt x 215.13489pt.

Underfull \hbox (badness 10000) in paragraph at lines 413--418

 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 419.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[136 <./images/3thuchi04.png (PNG copy)> <./images/3thuchi05.png (PNG copy)>]
<images/3thuchi07.png, id=2699, 1151.502pt x 522.753pt>
File: images/3thuchi07.png Graphic file (type png)
<use images/3thuchi07.png>
Package pdftex.def Info: images/3thuchi07.png  used on input line 423.
(pdftex.def)             Requested size: 469.47049pt x 213.12566pt.
<images/3thuchi08.png, id=2700, 1150.89975pt x 521.5485pt>
File: images/3thuchi08.png Graphic file (type png)
<use images/3thuchi08.png>
Package pdftex.def Info: images/3thuchi08.png  used on input line 429.
(pdftex.def)             Requested size: 469.47049pt x 212.74599pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 432.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[137 <./images/3thuchi06.png (PNG copy)> <./images/3thuchi07.png (PNG copy)>]
<images/3thuchi09.png, id=2708, 1151.502pt x 509.5035pt>
File: images/3thuchi09.png Graphic file (type png)
<use images/3thuchi09.png>
Package pdftex.def Info: images/3thuchi09.png  used on input line 436.
(pdftex.def)             Requested size: 469.47049pt x 207.72385pt.
<images/3thuchi14.png, id=2709, 1149.093pt x 481.8pt>
File: images/3thuchi14.png Graphic file (type png)
<use images/3thuchi14.png>
Package pdftex.def Info: images/3thuchi14.png  used on input line 442.
(pdftex.def)             Requested size: 469.47049pt x 196.84087pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 445.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[138 <./images/3thuchi08.png (PNG copy)> <./images/3thuchi09.png (PNG copy)>]
<images/3thuchi16.png, id=2716, 1152.7065pt x 483.0045pt>
File: images/3thuchi16.png Graphic file (type png)
<use images/3thuchi16.png>
Package pdftex.def Info: images/3thuchi16.png  used on input line 448.
(pdftex.def)             Requested size: 469.47049pt x 196.71388pt.
<images/3thuchi17.png, id=2717, 1152.10425pt x 479.99326pt>
File: images/3thuchi17.png Graphic file (type png)
<use images/3thuchi17.png>
Package pdftex.def Info: images/3thuchi17.png  used on input line 454.
(pdftex.def)             Requested size: 469.47049pt x 195.59003pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 457.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[139 <./images/3thuchi14.png (PNG copy)> <./images/3thuchi16.png (PNG copy)>]
<images/3thuchi10.png, id=2724, 1144.87724pt x 516.12825pt>
File: images/3thuchi10.png Graphic file (type png)
<use images/3thuchi10.png>
Package pdftex.def Info: images/3thuchi10.png  used on input line 462.
(pdftex.def)             Requested size: 469.47049pt x 211.64545pt.
<images/3thuchi11.png, id=2725, 1150.89975pt x 517.935pt>
File: images/3thuchi11.png Graphic file (type png)
<use images/3thuchi11.png>
Package pdftex.def Info: images/3thuchi11.png  used on input line 471.
(pdftex.def)             Requested size: 469.47049pt x 211.272pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 474.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[140 <./images/3thuchi17.png (PNG copy)> <./images/3thuchi10.png (PNG copy)>]
<images/3thuchi12.png, id=2732, 385.44pt x 300.52275pt>
File: images/3thuchi12.png Graphic file (type png)
<use images/3thuchi12.png>
Package pdftex.def Info: images/3thuchi12.png  used on input line 500.
(pdftex.def)             Requested size: 469.47049pt x 366.04108pt.
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 503.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[141 <./images/3thuchi11.png (PNG copy)>]
<images/3thuchi15.png, id=2738, 598.6365pt x 131.89275pt>
File: images/3thuchi15.png Graphic file (type png)
<use images/3thuchi15.png>
Package pdftex.def Info: images/3thuchi15.png  used on input line 507.
(pdftex.def)             Requested size: 469.47049pt x 103.4354pt.

Underfull \hbox (badness 10000) in paragraph at lines 510--511

 []

File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 518.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[142 <./images/3thuchi12.png (PNG copy)> <./images/3thuchi15.png (PNG copy)>]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 553.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[143]
File: glutis.png Graphic file (type png)
<use glutis.png>
Package pdftex.def Info: glutis.png  used on input line 560.
(pdftex.def)             Requested size: 84.50124pt x 19.14253pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 23.49257pt, for example:
(fancyhdr)                \setlength{\headheight}{23.49257pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-11.49257pt}.

[144]
<images/4chatbot01.png, id=2778, 900.966pt x 514.92375pt>
